path,size_bytes,sha256
captures/event_00204_mixture_snr_m36.cfile,3611880,8d8e962c575287e5aa142d43c42489c027aaae719ff58fe1b7edbb95088be2c9
captures/event_00205_mixture_snr_m9.cfile,3611880,634d55bed1ac15f48df76a714700dc9f4191100a45564d182bf3135f6e64cc7d
captures/event_00206_mixture_snr_m33.cfile,3611880,b05a8457750dd473e651688d98bf924e9fff0aecff08c54a82fcaf0676a2b0eb
captures/event_00207_mixture_snr_m42.cfile,3611880,dff6895c4cd61085a21c984c98c8222ad1cf74a60d41e26c5838361fa3178ad5
captures/event_00208_mixture_snr_m39.cfile,3611880,c16f07f69d7b5984f18165897d694d9b86902a3c9763a9205a49a24152cae509
captures/event_00209_mixture_snr_m27.cfile,3611880,4137f910a777f751aadd6c4e82f1acbadb62b57057369075ed912b674a6e1ba4
captures/event_00210_mixture_snr_m30.cfile,3611880,e2c3da0b1ff022fe434ef0d423e28a49dfba0791f95b95e84e1cd9890e3a63c9
captures/event_00211_mixture_snr_m18.cfile,3611880,0f64f1eca62b35105d85c3350d8a93a219f4f1225dca141d20fe6530b2509da4
captures/event_00212_mixture_snr_m24.cfile,3611880,5be3c1a505a85d730528dd9ab2681128086b28b395ec02df8c4eea1df3e613c7
captures/event_00213_mixture_snr_m6.cfile,3611880,47bc3f7ee57bb0254a5136754b2ef0294aadd001e4583dc3eb30b224464a11ae
captures/event_00214_mixture_snr_m39.cfile,3611880,d5aa93c134819d50170c9702cd9b13caf66248a36f12c679cfbbd33a8117077e
captures/event_00215_mixture_snr_m42.cfile,3611880,378ae944b3f9d72999cbe7c77d1cdc9c76d116f07e0a602adceed438397cceab
captures/event_00216_mixture_snr_m15.cfile,3611880,b05ea5b5a9fdb480c9c359be5b793092b81c83e3929dfb7c374bac36a0529342
captures/event_00217_mixture_snr_m30.cfile,3611880,0f8b2e02936c6535bdd6b135e657eb0ed9cbdfeb83ef930ea327df082828eb30
captures/event_00218_mixture_snr_m33.cfile,3611880,b0b19e2ca617bf63a6d58e3b6c9996a520f354334ad9d35c9a86b355937675f7
captures/event_00219_mixture_snr_m12.cfile,3611880,5bc2d2c69c651628ee3dbb8e337aa586af92732069292843ec0ec16834abb455
captures/event_00220_mixture_snr_m36.cfile,3611880,fc282f244d7e51dadd7889dbe4ce3fc8048a9d053a4c7cbcf603cda716819dce
captures/event_00221_mixture_snr_m27.cfile,3611880,94696b3472f8a6fc0f0363aa655b7ce4dbb2e6d8737f5750279d589338fd1750
captures/event_00222_mixture_snr_m33.cfile,3611880,e6cae0822d01e9b730a88458183c507bb1d4c2efff951a2ad911ac5406633854
captures/event_00223_mixture_snr_m30.cfile,3611880,01d5d2d34fae976889f4b2d993e142667495155f64524e6820d476ed736b1f1a
captures/event_00224_mixture_snr_m39.cfile,3611880,32be2208bc567c90812321708de274b26410322da033553386ecee7e63612079
captures/event_00225_mixture_snr_m30.cfile,3611880,886de76b3cb321872f7c4d83f7c68e701190d590065fe8de7dc83b76b4c7c71d
captures/event_00226_mixture_snr_m33.cfile,3611880,57bdd33f12e09d77fb9391b4ce28a522deee50985389b6c56e804763a27e23f5
captures/event_00227_mixture_snr_m39.cfile,3611880,4785a96f80f1d61eabbc0bb4ef5c9612bccb6d1f23083da16abff188b1a457d1
captures/event_00228_mixture_snr_m42.cfile,3611880,8616838c98a704a794f389b0ddb3b88d265b72f5784815d6e63b97eea96943ff
captures/event_00229_mixture_snr_m24.cfile,3611880,5998e7b0d7ccf8f8ddc78058fafd2bf7695fa4e20a0a72036e0699d07327202d
captures/event_00230_mixture_snr_m42.cfile,3611880,0f6e81ce26634ba7c39249af69748e725821522df0f8ae70589b95b93ef6ef93
captures/event_00231_mixture_snr_m12.cfile,3611880,662d3522d372f6a8b56f12d9d0cc70bade758c0ef5990ba51ace5a085dada324
captures/event_00232_mixture_snr_m36.cfile,3611880,cc4531f12d245408432639834f05514cc4256b9f25ad28ed706486d8d02b0702
captures/event_00233_mixture_snr_m30.cfile,3611880,1fcbe04ecac3c97cdf6fbaf998882040f4c5a66aea2353cca1612069ff9b3ad5
captures/event_00234_mixture_snr_m30.cfile,3611880,46f845bd4d629b447049182751d6067cb2e96e768875da96e3e283a93d302dd9
captures/event_00235_mixture_snr_m21.cfile,3611880,213e0c90f7e35050873af6407b4ebe9921e8e5c0c09f199e815cd23760ea0bc6
captures/event_00236_mixture_snr_m3.cfile,3611880,bdc28dd8e8a8c2490e1f7276f7cfc8dad3acf4596ea2cc529fe625969a252762
captures/event_00237_mixture_snr_m33.cfile,3611880,60f7960e9b17d39449cdf4cba474ef82828ae86e6c212ac2a84d8b0e00d29eec
captures/event_00238_mixture_snr_m42.cfile,3611880,e70030947c4c96a7a376a5fc6ae30516468528d9c61c436c89d0bd69a4b38524
captures/event_00239_mixture_snr_m30.cfile,3611880,2c560d23a41b61f5887af524437a90b8590360add0fce9ca24f11a9f4b290f3d
captures/event_00240_mixture_snr_m33.cfile,3611880,59d50f2fe00a91eba21cbf6d003ecb86dea28bec4fde025f56e54b4d7fa48fd5
captures/event_00241_mixture_snr_m42.cfile,3611880,97abe7e524e9c4507b27f8c04910178205a3d60ea8ac0d39751a1d1db37b2e12
captures/event_00242_mixture_snr_m39.cfile,3611880,f59dd683dd488bb3ab20926536768d7b428acbf2535a9edec0e069d2aa207592
captures/event_00243_mixture_snr_m36.cfile,3611880,42eb3b6dee08cce9fe037f20582a355b683b4aceebe34abea37cead9fd4b5c50
captures/event_00244_mixture_snr_m30.cfile,3611880,ce12fe1ce25583656726fa2934c5b747e3597f4a7bf0adae3cf3f42004591fc8
captures/event_00245_mixture_snr_m6.cfile,3611880,8190f1d9538dbcaaba3769f90672894804fded07b8feb62b465c9d8ad8d460f8
captures/event_00246_mixture_snr_m18.cfile,3611880,c58d3034780774c64efc4765e5ad7a591b852979cacc1cd49b92feb6fafaac32
captures/event_00247_mixture_snr_m36.cfile,3611880,af2622e65133aca0b2dbd849819f97f22c61603cca06303daa8de5b7fbfca695
captures/event_00248_mixture_snr_m9.cfile,3611880,b156c5289aa27a29a9d6cccabff5335671d3c095c826b78ff58492e4e606f56f
captures/event_00249_mixture_snr_m39.cfile,3611880,862bfa67e6fda760421eb3e33b55c8913f3c8cc87c4e8bda1b0f4987dd4424cb
captures/event_00250_mixture_snr_m3.cfile,3611880,7c94b3e345c04db42d72d0c0f47114eff4a4da641dcd790cdd6164f74bfa058f
captures/event_00251_mixture_snr_m33.cfile,3611880,aa937dc4d2c6be116e2b814fb55e0b6d40364f692d1696ef30131a9c7b966d3f
captures/event_00252_mixture_snr_p0.cfile,3611880,6b54aa1c2c121c32a478d0173406beccb5b0ab551b58507e7e721f5da209a5c5
captures/event_00253_mixture_snr_m39.cfile,3611880,4ef087d32824fead81ee26012641b70cb90c25fa536257ec9373b409717922d3
captures/event_00254_mixture_snr_p0.cfile,3611880,3f78216387d208f0dd2bd067117056633386e3e5839d60a2d6230263ca1f2ab6
captures/event_00255_mixture_snr_m15.cfile,3611880,b4b2c237e6f0dcd5205eb46565ef4f4864e02040d3a3bae0358a363423019f9b
captures/event_00256_mixture_snr_m36.cfile,3611880,1dcae746521e4902a5e144a193385c72d593d268f489d852712b25f48e82935e
captures/event_00257_mixture_snr_m42.cfile,3611880,cccd376a3577070bcd9b7768cac2e5dd7a21e0af1d5e1f9acc3fbee2960aad4e
captures/event_00258_mixture_snr_m36.cfile,3611880,a481a5fffb1a1817a744a5722e93b4111aedf348772928d0c6dbd72d436ae2c7
captures/event_00259_mixture_snr_m21.cfile,3611880,8938ed8c1a46dfff8eda689dad755d983a6c24a41418b7a81e9fd1bd5cfc2f90
captures/event_00260_mixture_snr_m39.cfile,3611880,d71225ec952488f3214a316db5584133723dfba354eca3a21c2863e3c0427955
captures/event_00261_mixture_snr_m33.cfile,3611880,60f0bfbbb19bc5607b1ce03c8488b6167e251104d8118f3b9273ebaed631535c
captures/event_00262_mixture_snr_m42.cfile,3611880,c2aeca4417f906f58394b018341fe0355bca872b08f99fb43048d58f55304a1d
captures/event_00263_mixture_snr_m36.cfile,3611880,b3c26f729aafd4c2029484ebcf5d7786e1ab54661f31891d6465ecc71aec2a55
captures/event_00264_drift_snr_m18.cfile,3611880,370b3f998b8851780725843a013f815e9f8f2aefa16d528b6c4e8266f1dd3911
captures/event_00265_tx_off_snr_none.cfile,3611880,24561990f39c9c8731c789ff24d1e685b0bd691caa2ada584883b63240f51365
captures/event_00266_tx_zero_snr_none.cfile,3611880,9b1ede8fb137de4dd7502bba98c901da9d7dfec94a40af6f288395a28ca7bd45
captures/event_00267_signal_only_snr_none.cfile,3611880,aa698d1b804c44012f1514ec090f2ffbce09db82d59c9f648a354a746ce3c040
captures/event_00268_noise_only_snr_none.cfile,3611880,3fb93a3476ff7ce1101eaf81e9960b92808712cd679b89c0f168665f582dc2f7
captures/event_00269_drift_snr_m18.cfile,3611880,e44d9217ff7c05ec653ff6ffcb24ae5ebba613ae7279c4560ce417b6af4f56d7
captures/event_00270_mixture_snr_m27.cfile,3611880,a78037a9d1e09e230df1ab55c5d60f0dd590fc7163a1dd9c21a246ed990584fb
captures/event_00271_mixture_snr_m39.cfile,3611880,eb6c40e743a0dd3a0a1217ae255d20f35b795772dfe523cb210fdd6efbd479d0
captures/event_00272_mixture_snr_m39.cfile,3611880,e70a0b765bd2fd3cdc1b300b4bae0949bf9578efadd255dcee494b244cab3146
captures/event_00273_mixture_snr_m9.cfile,3611880,624353f2d7e1a0e8b009cbc792096b4020a88623e954e47f0f8174d8fe3393a7
captures/event_00274_mixture_snr_m9.cfile,3611880,d7fa995244d99ef0fc424ee0b16fde99504e79015711eac28c5cee5cf3bed7fc
captures/event_00275_mixture_snr_m24.cfile,3611880,941554c52908e4f4afca9b21365fbab5fe3286a9d3ad54aa6496d4a13eac858f
captures/event_00276_mixture_snr_m30.cfile,3611880,13e2848f4eb75d16b2ffbf05d98115873382e3330291fe452cc3da7f45b45850
captures/event_00277_mixture_snr_m18.cfile,3611880,f28e97c9eb532592dfc0dd392226632ddde4d531713bd3ea958cb8791aa43b0d
captures/event_00278_mixture_snr_m39.cfile,3611880,56f00a5cde9f3292346a0322c7adb01cf3dfd3f15e6c18cb3df4af04c833cf99
captures/event_00279_mixture_snr_m42.cfile,3611880,e5d810bc90e6b567224ffc6dfb08da3d4d08347c9e507a64423a23946fe9866c
captures/event_00280_mixture_snr_m39.cfile,3611880,1acba00d23ce6e99ab119e781be1f447dd15aa0bdd296c223aa23536e2e58887
captures/event_00281_mixture_snr_m42.cfile,3611880,eab1625a463bb6a0aff4026dfe4fe8ae8740b5130ff0dd5932bb902af08dc7a8
captures/event_00282_mixture_snr_m21.cfile,3611880,30cdc315d98f384df2db3b8cfb308613a4eef149845189c192d167f88d84cf81
captures/event_00283_mixture_snr_m33.cfile,3611880,02baf4e66e11998fded6d7ba0e086de98b46dc038f7dff018ceb2c53cb82fbce
captures/event_00284_mixture_snr_m33.cfile,3611880,89d6af95c2ddf97a68654424532d96b6192049521decca0858be6cda4a351dde
captures/event_00285_mixture_snr_m15.cfile,3611880,fbdea4d84597e0d03796e67b434c501a9a52a0c337915cd836860f6c09444cb3
captures/event_00286_mixture_snr_m42.cfile,3611880,90d5162f5ef6ab07709b08fcb32e13e36f9c8bcd77a5409ffc98c81f0539a818
captures/event_00287_mixture_snr_m3.cfile,3611880,91851d3c1398c3d8e57aecdb01c879ca79743954e73167fd348ab54873f9c3ab
captures/event_00288_mixture_snr_p0.cfile,3611880,ceb7d61757c2595f62753fb70fd9bf3b3a4b26d027511fdc691312fd3f70fd8b
captures/event_00289_mixture_snr_m6.cfile,3611880,b3b2cea9d34f8d0b7ad2ab81869315bb944ea5edd38c751a441aa6e7fd494b91
captures/event_00290_mixture_snr_m42.cfile,3611880,ab1dae4bcab97b18fa98501248064c286c71335faf5b671031160509113456f4
captures/event_00291_mixture_snr_m24.cfile,3611880,6e9bea7f41a258470791ad6513e60a5579d49f23e73325e24b911f57ec27b0bd
captures/event_00292_mixture_snr_m36.cfile,3611880,642054c2edcd972f1a9aa0a2cbe06c1557ebec6abdec6cc3e0b2a281109615ac
captures/event_00293_mixture_snr_m42.cfile,3611880,7daa1285ce1d549d9a04aa5fe9e816e2339be4c4b3847a3cf59480455df1893e
captures/event_00294_mixture_snr_m27.cfile,3611880,7c60487dec36e50722135021e4a485eb91c55da48ac8c6b98b1d2ba30e5a5ed5
captures/event_00295_mixture_snr_m42.cfile,3611880,78f8ee3a5ecf7eacf6a782e430537184604471f9f80ca8a215aef072ae604ed8
captures/event_00296_mixture_snr_m30.cfile,3611880,b791b45e0793b525784cbbf9bd7c86484527265045c8c6d9a3d8d95e3be52e6a
captures/event_00297_mixture_snr_m3.cfile,3611880,3a4a7f1f355f49aa9ac1faed4215f17d1da3f541be3f04fd4295f47b2caa5677
captures/event_00298_mixture_snr_m33.cfile,3611880,1cebe4ee33fff1f88264a22967f11bdad34138e69d567204db1325844f7e39ef
captures/event_00299_mixture_snr_m36.cfile,3611880,64b8681db23146490ad4eef34bc472c1368fb13180cb9224109a56107390edaf
captures/event_00300_mixture_snr_m36.cfile,3611880,d4fde0cc5a723f31575bdb0b09a40846bf34530ce3ec0072d807ad05fbde5f44
captures/event_00301_mixture_snr_m33.cfile,3611880,08ec7256d3a1e2a7d8b41ccc5589138d1d3bd999791391d021bfcc37acff5ae9
captures/event_00302_mixture_snr_m33.cfile,3611880,5ad3b2882a3da1e4a73cd0a58be87d915ed47054beaf8ec2d348e20221ffb76a
captures/event_00303_mixture_snr_m30.cfile,3611880,0bdd3eb07a443df6672efca8aa347264db77ea5a8b0a33b76b1862203c4e7991
captures/event_00304_mixture_snr_m21.cfile,3611880,b70cfe3e9ffd933a99b18e97d216a99e5055acae9b9c78289d077a497e38df19
captures/event_00305_mixture_snr_m36.cfile,3611880,db90321806c358a67ea0760d890ae4d9108fcf1b66aaf8c5f611d73cce55a426
captures/event_00306_mixture_snr_m36.cfile,3611880,d202e448e6b0372f1c7a7a7f59a7161ba9cd4350a15d8f8374517611871ec86d
captures/event_00307_mixture_snr_m33.cfile,3611880,7f8edd45d44806508cce8596138cc008445ab33539ad784f8602fbf554b52149
captures/event_00308_mixture_snr_m18.cfile,3611880,98771b45bd0cb34048ff9345162129f42ff9f39782222bc137e68f80fa8cde08
captures/event_00309_mixture_snr_m12.cfile,3611880,cd12cd0d455a1ec0dc6b076274201c9dade3b1cca1995caf87b030aa7a105774
captures/event_00310_mixture_snr_m30.cfile,3611880,898ca6d50e82a16c15b3382b3debd2ca03c1596a2516777caddf05a365f57f6d
captures/event_00311_mixture_snr_m30.cfile,3611880,8503707d1705713bdfbccebc82c6234f00cc105a20ce983bf451ab3e0c6084c3
captures/event_00312_mixture_snr_m42.cfile,3611880,940364d364791b32cbdf217da4c24d3cd3799b3522d535e31e7fbd6c5313779c
captures/event_00313_mixture_snr_m36.cfile,3611880,bad0da285d35477b5454d24c0eb1c98be882d0788f1f23821cac99ac85af9b78
captures/event_00314_mixture_snr_m39.cfile,3611880,8dc8fe68d9d9ad40c874023ea2d502f1aaf1c0b827796d60fe4a79e844ea0c9d
captures/event_00315_mixture_snr_m12.cfile,3611880,7e1c14ca4654ed5a8b909174ebca3074fb93656a7fe649effa1319406dab16d6
captures/event_00316_mixture_snr_m30.cfile,3611880,14f71aab2a515087d094eefdb5099923ded46454c97ee3098485efacd7b9f7e2
captures/event_00317_mixture_snr_m36.cfile,3611880,a2a743f539bdaf9e3ff09b6b7a229e972aff7dc3ccd7f746e844bb8a903dd8d6
captures/event_00318_mixture_snr_m15.cfile,3611880,ce9c2e4e02fba0238096f473a6d9f69ca1b78226a89b18daa9002da0a0b121d8
captures/event_00319_mixture_snr_m33.cfile,3611880,4238ca0ffa7048d5986379a936d564d160ee48ae2329f947f73b41b0f20dcfa8
captures/event_00320_mixture_snr_m6.cfile,3611880,bd3417a744c96f1e02382466de55cb717f35704add4991152f1bb7c8e29b65bd
captures/event_00321_mixture_snr_m33.cfile,3611880,6ff86cbe53199dd26a68f742d6a5a9c653b61c88847ec20b24aca3fbdcdd414c
captures/event_00322_mixture_snr_m42.cfile,3611880,b5f22a38f0a1116fb5ecf96953265c83a8255d68fd3a5cff2803cf746585f080
captures/event_00323_mixture_snr_m39.cfile,3611880,e1d69ecd5de5c1d1693a478692c408185edd2f622ed71a5bdfaa4a022f36aec3
captures/event_00324_mixture_snr_m39.cfile,3611880,8898c4c75593da01538c34aade817a32fa850615e18a93814713436e4521792e
captures/event_00325_mixture_snr_m39.cfile,3611880,694f74166e36b54e6121c4a6d4de870898c77b4156adde4398e5e835083ba6cf
captures/event_00326_mixture_snr_m36.cfile,3611880,ae24987741febb29e62f600c0ca2741e991e83cd17e1df8b3dd72119f25667c4
captures/event_00327_mixture_snr_m30.cfile,3611880,7c33796cba5c5a46d74bced249581bcc862809d5c7eda142a8810afe85f557bd
captures/event_00328_mixture_snr_p0.cfile,3611880,2dad1c281f4bd7f88c463097a86bed22b646d09253df87830a9fe74462159663
captures/event_00329_mixture_snr_m30.cfile,3611880,674f6162ee40679fd788ccfcc1a6c15692de917adca5325647c7e465a29eeb1e
captures/event_00330_drift_snr_m18.cfile,3611880,2671502a8d1a29acfae9b2f8a2609d294d652ed74d429da24967a043cc8eab8b
captures/event_00331_tx_off_snr_none.cfile,3611880,d14fb4f9e00e591fcee173e4a01ba7cd1ad22c195aabe62494dcb760a020f09d
captures/event_00332_tx_zero_snr_none.cfile,3611880,17e67128fac985d14120c7308a3eade851f2fce4cb908835be4e5fffd8986183
captures/event_00333_signal_only_snr_none.cfile,3611880,87d762f4bf396bead60d5406ea2cab467c2a5db315ce60e67a23a582e47b1388
captures/event_00334_noise_only_snr_none.cfile,3611880,ce00e357549b4027ac6f709719b5b2862947d79cdd678e36c5956000be855fd2
captures/event_00335_drift_snr_m18.cfile,3611880,c594405562ee35ff51cc48eba0a77208b44ac33ca170630deff2f769d3d8eaef
captures/event_00336_mixture_snr_m27.cfile,3611880,b777d227d1860069e347a16d5a8b46f6613832f6d6d4735e70227dc485cbd7c0
captures/event_00337_mixture_snr_m42.cfile,3611880,25c5ece54c7e0b244618ab106f96431de2f1e22bad2dacb088f6123d07ed10e6
captures/event_00338_mixture_snr_m36.cfile,3611880,4b12580f209def8c515ca50939f3d27cfd7f2cf4d29419ca08f0cec26266f56e
captures/event_00339_mixture_snr_m18.cfile,3611880,444eaaaf0a0737492e4c285e79df356b55a5abefc3cbcb393d015c0ee1e1da4f
captures/event_00340_mixture_snr_m33.cfile,3611880,48c017269fc76c28011c6cce02eebbcf51fa7b18df978ce82224689920dec229
captures/event_00341_mixture_snr_m36.cfile,3611880,790f647ac41161932a22538d1530110ad537702981f4fc5d6750ff30855fc9c4
captures/event_00342_mixture_snr_m24.cfile,3611880,2747c707182e0f9e4f12aeb56d766765f8cfc2c51bbba96b8868fcf03a0371df
captures/event_00343_mixture_snr_m6.cfile,3611880,f5ea50ff5ebdbe217d95cf78dec597de2981b9bc3864d4e0b86d3ff9fb078bce
captures/event_00344_mixture_snr_m39.cfile,3611880,ddc0aefe7fc0f0593e4e53d5df15de23aec0cf22063bcf70a22d2b883ffaf408
captures/event_00345_mixture_snr_m30.cfile,3611880,0e5e4e7200d44d0b5f278b2c20c3adb3d4dfa78dd09384042560c5df3b2052e3
captures/event_00346_mixture_snr_m39.cfile,3611880,79cce279cf0bbf9a38591e93518ef19632a61c5b82a3f6a44f3a20979788e6a2
captures/event_00347_mixture_snr_m30.cfile,3611880,2fccae801418e19015ff395efe4883fb1064e10dd379cef24de081eac93b8486
captures/event_00348_mixture_snr_m39.cfile,3611880,68d200c3b25bb671cc7d9a8b5eacd29bdb8d7eb04d447355c7dc3de03df2f62f
captures/event_00349_mixture_snr_m30.cfile,3611880,e92e6362566936d15d15f8a34330a813e2fbd0a1e7d52104f5ed45db46a3734f
captures/event_00350_mixture_snr_m12.cfile,3611880,ab73ccd3a8365a6d3b276fcfa67bf647dca367beccc940ed840f88b2e3cb69c1
captures/event_00351_mixture_snr_m9.cfile,3611880,8e0e33e9408ba8a424f933b299ba9b2ee7b933b86de0afaa1dbb6c8e6fae3b9d
captures/event_00352_mixture_snr_m15.cfile,3611880,3972df329ad4a50ede0b2c97932703335c0af921fb93bb233ff5f5ce5409a92c
captures/event_00353_mixture_snr_m42.cfile,3611880,4d668e5af04b964f041f1a167ce6a5a073593379e641e123b6608acffb116f9f
captures/event_00354_mixture_snr_m30.cfile,3611880,cac6209e17bbf00ed10476c02c3a6dfe83f16ee975a51debe688ffa42bfc8929
captures/event_00355_mixture_snr_p0.cfile,3611880,ac86d8cc308c60cacac25cc9a19b2410927cf9026cfa63d33221cbe2b9316150
captures/event_00356_mixture_snr_m39.cfile,3611880,1cb7046c0be3abadf7054cc798d3e120eeab22c4128fc26a47cc216f5115112a
captures/event_00357_mixture_snr_m33.cfile,3611880,2ad18fc0cbc1cb38a3a86990c397ce7e172bf0a1bdf51009eb90f1b45c384e09
captures/event_00358_mixture_snr_m18.cfile,3611880,390852490cefe34e95a05368af6e58bc0dbf1a30f71f2dbf2db4cc5355fe4e3b
captures/event_00359_mixture_snr_m3.cfile,3611880,89c88e82dca98fb5dda10860eb961b3424e078926a2107a1dff60c108fe3f652
captures/event_00360_mixture_snr_m33.cfile,3611880,6858f801e4cbc3575958ea43286f66b99b68e2efb30b56c29dac9eebd47688b7
captures/event_00361_mixture_snr_m30.cfile,3611880,b08d5ee3fb54eb669787e7cef5c672ab613ca6abfcad731c52895a46d1d7add2
captures/event_00362_mixture_snr_m36.cfile,3611880,29d31b9ff2491ddde8612239de01bf7be07648f5d37e07cd50dfb13fed5d5ede
captures/event_00363_mixture_snr_m42.cfile,3611880,b5d6d9e2a5fbc17fdebacbfb323db535db73d10af44de20e2efc2e02b94b705f
captures/event_00364_mixture_snr_m33.cfile,3611880,b687917baaaa41526ff8ba868ad07a8dd1d4599eb15d46c36e472606d5cbf097
captures/event_00365_mixture_snr_m36.cfile,3611880,cd1761b0a73a4480aacdee3697fee6beb7508bed5330c3f8540516926776756d
captures/event_00366_mixture_snr_m21.cfile,3611880,262fbe7b859ed43f7057d2c2263a14563159f9b8a2c7fff3376ab470e6340c08
captures/event_00367_mixture_snr_m12.cfile,3611880,bc86b823d21a3f4a88737824b1ddf6db0913fa90586d26f1c7a1c68c956a6653
captures/event_00368_mixture_snr_m39.cfile,3611880,fcf49ddff253fde9677675a2f72a3467798403a87e4cd93067aa8bc2b80b21ba
captures/event_00369_mixture_snr_m24.cfile,3611880,1ebb4d833e95c62701ba212fad35a7dada8b5398f5b6be256b01f95895bc9f3d
captures/event_00370_mixture_snr_m6.cfile,3611880,f995a3016722695db6a679d8b0ae82764e0a7dafcdddece299a1e8ecef65f847
captures/event_00371_mixture_snr_m39.cfile,3611880,21c02fb6c951954080abd72e971bddd6e2aff2ea81e961401f6c1dd84425151e
captures/event_00372_mixture_snr_m42.cfile,3611880,e92252d5baa51af685d67d52182db7e8644aac5b882e11de736f05e26c74b56d
captures/event_00373_mixture_snr_m15.cfile,3611880,467320b1b10e7ef0554a91298c7c22aaa013cbd95dd5cfd6d5fac1b066e18223
captures/event_00374_mixture_snr_m36.cfile,3611880,0fad422c9464d298abecf0737037d03b5a1d99531d835eb014fe3998013f768d
captures/event_00375_mixture_snr_m33.cfile,3611880,d7d160268b37892977c9df2160ee1983f9d5c4ad5784f6e513b85526d9c0a890
captures/event_00376_mixture_snr_m30.cfile,3611880,61654ac1dfcb35240681ae2a55fee41ef86a0213d7a07cc65b797d9c26948a1e
captures/event_00377_mixture_snr_m36.cfile,3611880,731eb3072d959ff3b00cf1970b4133254f7804d89d396bf180dc29369a88efa4
captures/event_00378_mixture_snr_p0.cfile,3611880,64394d13f0f9aa6f42200e4c41282b17b52f50455e2648e12d60f918c52193ac
captures/event_00379_mixture_snr_m42.cfile,3611880,8601d1179a2262c71f717bb0b97e5dac97fed10ef598fc6e92b4a47f021e61ef
captures/event_00380_mixture_snr_m21.cfile,3611880,89c2206cca8dc1a0a684e56a0bc2aa554486fa7f13eed6879fbc9ae97e35e25f
captures/event_00381_mixture_snr_m30.cfile,3611880,5b6ebf28caa2bd758d45e733543ac09eb6a2ad3faac3b6abbece67ec30f666b4
captures/event_00382_mixture_snr_m36.cfile,3611880,ff29ca459fa90b7fe39414d50724941d3952b5c6c22d43c7d87e3c2217fad5a6
captures/event_00383_mixture_snr_m33.cfile,3611880,341d56cff885a1fe497bb4fa6d0a8afb876a2051f694ffe58f93997dc592ff00
captures/event_00384_mixture_snr_m42.cfile,3611880,56dfd6f32987d5bad0b66e7bfde9dabeaf72f48f9c76dcb0f3c0bc6fcbd51b83
captures/event_00385_mixture_snr_m9.cfile,3611880,7ba19d2632584c984cdfbf5c216eec8f9e52c940ce87a72d24a13396a673d71e
captures/event_00386_mixture_snr_m42.cfile,3611880,eef89fac097fdf9a38f3dc62b70489ce037690195b589b32c6c90de988b7b0ce
captures/event_00387_mixture_snr_m39.cfile,3611880,79ee786189965a2f5d7fce1889cfedbd24589c939c190d8c5054a851289dbe69
captures/event_00388_mixture_snr_m27.cfile,3611880,c30737293b4c918f2db9639ca0b74b6f2f279ea5d9bd767be494d4e93fcf9644
